# =============================================================================
# robots.txt — n8nera.tech
# Last updated: 2026-02-12
#
# Policy summary
#   • Search engines          → full crawl (indexing)
#   • User-facing AI agents   → full crawl (RAG / browsing / citation)
#   • AI training crawlers    → LLM documentation endpoints only
#   • SEO tools & scrapers    → blocked
#   • Archivers               → blocked
#   • /api/ and /search/      → blocked for everyone
#
# AEO / AGO / GEO Optimization Notes:
#   • .well-known/ai-context.json provided for AI entity discovery
#   • llms.txt / llms-full.txt provided for LLM context consumption
#   • llms-schema.json provides structured FAQ+Service data for RAG
#   • SpeakableSpecification added to all page schemas for voice AEO
# =============================================================================

# ── Content-Signal (TDMRep-style) ───────────────────────────────────────────
# Declares site-wide intent for automated consumers.
#   search   = yes   → search-engine indexing allowed
#   ai-input = yes   → real-time retrieval / RAG / browsing allowed
#   ai-train = no    → model training and fine-tuning NOT allowed
Content-Signal: search=yes, ai-input=yes, ai-train=no

# ═══════════════════════════════════════════════════════════════════════════
# 1. GLOBAL DEFAULT
#    Covers all well-behaved search engines (Googlebot, Bingbot, Applebot,
#    DuckDuckBot, etc.) AND user-facing AI agents that browse on behalf of
#    a user (ChatGPT-User, PerplexityBot, Claude-Web, Grokbot, KimiBot,
#    YouBot, SearchGPT, etc.). No separate blocks needed — they inherit
#    these rules.
# ═══════════════════════════════════════════════════════════════════════════
User-agent: *
Allow: /
Allow: /.well-known/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /llms-schema.json
Disallow: /api/
Disallow: /search/
Disallow: /_next/static/
Disallow: /_next/data/

# ── Explicit Allow: User-facing AI Agents (AEO / AGO targets) ──────────
# These agents browse on behalf of users and should have FULL access.
# Listing explicitly gives them priority signal over wildcard rules.

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Grokbot
Allow: /

User-agent: KimiBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: SearchGPT
Allow: /

User-agent: Applebot
Allow: /

User-agent: BraveSearch
Allow: /

# ── 2026 New AI Agents ─────────────────────────────────────────────────
User-agent: DeepSeekBot
Allow: /

User-agent: MistralBot
Allow: /

User-agent: CopilotBot
Allow: /

User-agent: GeminiBot
Allow: /

# ═══════════════════════════════════════════════════════════════════════════
# 2. AI TRAINING / DATA-INGESTION CRAWLERS — LLM docs only
#    These bots collect content for model training or fine-tuning.
#    They may access LLM documentation endpoints but nothing else.
# ═══════════════════════════════════════════════════════════════════════════

# OpenAI training crawler
User-agent: GPTBot
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /llms-schema.json
Allow: /.well-known/
Disallow: /

